condition,area,convex_area,eccentricity,equivalent_diameter,extent,major_axis_length,minor_axis_length,orientation,perimeter,solidity,mean_intensity_w1,max_intensity_w1,min_intensity_w1,1,2,3,4,5
1-deoxygalactonojirimycin 0.003,81.5754798052134,84.62303065024348,0.7064558039796155,10.062876173435528,0.7507930918574279,12.394769521637063,8.297435383395216,-0.003464603178714527,32.046707170375264,0.9647709277379654,0.11453073119702667,0.1894631011957916,0.0578639189849529,0.1486680034374105,0.09395588656545402,0.3463191062732741,0.18848467487825837,0.222572328845603
1-deoxygalactonojirimycin 0.01,81.53635631875503,84.6600482962168,0.704994429513163,10.040814229727852,0.7488779018699622,12.362193069554783,8.293969528547185,-0.01686435731603178,31.99660912126323,0.964208587726793,0.11846238500253936,0.1993702552123604,0.06006144878128324,0.1537429568017172,0.08693319023343171,0.352562382613362,0.20096592433592703,0.2057955460155621
1-deoxygalactonojirimycin 0.03,84.34944480731548,87.52155453951666,0.6942557547718666,10.194177151603913,0.7516567221902474,12.437441157163235,8.494059669743086,-0.04478839742070527,32.43976713541321,0.9645718528102188,0.11683218549895945,0.1968824041700283,0.05789020376275927,0.16917047681254083,0.09470934030045722,0.35695623775310253,0.16917047681254083,0.2099934683213586
1-deoxygalactonojirimycin 0.1,82.76091763405196,86.13957987838585,0.7105090788511726,10.098358844469535,0.7446664571637903,12.48074644271883,8.315802073139093,0.046796635210236276,32.2961003172104,0.9627586015773332,0.12034783232053478,0.198880326038651,0.06118156494217371,0.1423438363736871,0.08899944720840243,0.3637368711995578,0.19872857932559426,0.20619126589275844
1-deoxygalactonojirimycin 0.3,80.76653476540419,83.87365743357829,0.7069336073487925,10.007481384468695,0.7472868676471108,12.330065851391073,8.25517330743513,-0.07489048398867229,31.901788580925366,0.964284191263902,0.11781944204479566,0.19439779868985438,0.0597654041831545,0.1574335782928208,0.09553420011305823,0.3665912945166761,0.1693046919163369,0.21113623516110797
1-deoxygalactonojirimycin 1.0,84.30244648318043,87.54587155963303,0.6987985361024568,10.201219580824683,0.7495281583003338,12.494587165324484,8.468459461784636,0.09657013083532527,32.50148287436226,0.9645663725250713,0.1176187657272619,0.1969502908196915,0.05881813275769054,0.1657492354740061,0.08837920489296636,0.3452599388379205,0.1892966360856269,0.21131498470948012
1-deoxygalactonojirimycin 10.0,81.5578026783274,84.66766876195682,0.6962454146263364,10.043682765111527,0.751353695306859,12.246206272927926,8.36303851221653,-0.029462651917377035,31.892557392563187,0.964539419043084,0.12046698636700004,0.19855660766629588,0.06118622360121983,0.16015304728067778,0.0904618748291883,0.35392183656736814,0.1874829188302815,0.2079803224924843
1-deoxygalactonojirimycin 3.0,80.82207395051432,83.97219905476786,0.6998560329244694,9.97979068885734,0.7476159250714759,12.251450173965043,8.268397557617597,0.050955734297410044,31.770527398744942,0.9637012429047727,0.11985274402987325,0.20392429421031588,0.05982436344012166,0.14956908534890187,0.08979705309980539,0.3630803447317209,0.18765638031693077,0.20989713650264108
Aloxistatin 0.003,77.8912,80.88,0.7039409877761977,9.812807450506101,0.7501586135759177,12.071092559675296,8.10815469302193,-0.026064188417366744,31.194692785804595,0.9641001667828698,0.11825844001345151,0.19657150326797343,0.05941699346405228,0.14853333333333332,0.08346666666666666,0.35733333333333334,0.20693333333333333,0.20373333333333332
Aloxistatin 0.01,79.98443682405697,83.07254022685308,0.7027953986533448,9.972564090360143,0.7495492084734694,12.236755850185833,8.25549076958902,0.09601694571857261,31.713942835106593,0.9638367465142189,0.1173584219461517,0.18827201679933284,0.06060897585095764,0.16486415193880244,0.08150883671854392,0.3566341334740174,0.17778950145080455,0.21920337641783172
Aloxistatin 0.03,81.14371945961483,84.24374820350675,0.7021261085327524,10.02153358551906,0.7509129811637419,12.29793328813277,8.299325694906745,0.04449419274406953,31.892789598675343,0.964153396576157,0.12056543389929023,0.20406500628420232,0.06037203613839919,0.16958896234550158,0.08163265306122448,0.3460764587525151,0.19143432020695603,0.2112676056338028
Aloxistatin 0.1,78.71827057182706,81.64463040446304,0.704739170043143,9.879275184625696,0.7495920013200921,12.130886931852578,8.170780314776623,-0.03585257432327069,31.370270086341637,0.9648636905482368,0.11732719239927626,0.19817102852298416,0.05878715781989234,0.16736401673640167,0.09205020920502092,0.34560669456066945,0.17852161785216178,0.21645746164574617
Aloxistatin 0.3,82.79715724015398,85.78945809890435,0.7043933814273474,10.142002766918628,0.7508634056570955,12.439183009345331,8.389456934695936,-0.07115485618602278,32.2350629930536,0.9658102342807175,0.11524995227589319,0.18545379063677597,0.05888072137353614,0.1525022209061297,0.09357417826473201,0.3446846313295825,0.18211430263547526,0.22712466686408053
Aloxistatin 1.0,83.97503121098627,87.01466916354556,0.6992863297847506,10.214553379564546,0.7523801718121194,12.492028542419357,8.476424625444999,0.023187883413081322,32.47598244000682,0.965844734623175,0.1140256303797133,0.1853565396195929,0.05788260997282814,0.13139825218476903,0.08458177278401997,0.3480024968789014,0.20536828963795256,0.23064918851435706
Aloxistatin 10.0,82.29724517906337,85.27548209366391,0.6991229140652175,10.114894794610237,0.7562263753091015,12.333630610230522,8.409226938991248,-0.05819936626219672,32.09058112711776,0.9658773396661681,0.11603946209315656,0.18516555933668152,0.05972640846972419,0.17851239669421487,0.09834710743801653,0.35619834710743803,0.17548209366391185,0.19146005509641872
Aloxistatin 3.0,83.99159907300115,87.0515643105446,0.7201541166047687,10.224226460573993,0.7507647233558118,12.69376108946937,8.357508896652115,-0.056423387235528595,32.61446816035777,0.9658289232775168,0.10894553355057399,0.17088360257196708,0.05701383682093924,0.1384704519119351,0.08835457705677868,0.33111239860950176,0.20538818076477405,0.23667439165701043
Arbidol 0.003,81.4413680781759,84.57519001085777,0.7069760126752954,10.044096234563373,0.7502710907527276,12.38535618805431,8.283057413268914,-0.062418629984858934,32.01474660194715,0.9642904686116482,0.11707427465001338,0.19324450192671946,0.05963227310468179,0.16558089033659065,0.08903365906623235,0.3493485342019544,0.18838219326818675,0.20765472312703584
